0,https://raw.githubusercontent.com/drone/drone/master/plugins/secrets/vault/vault.go,plugins/secrets/vault/vault.go
1,https://raw.githubusercontent.com/drone/drone/master/version/version.go,version/version.go
2,https://raw.githubusercontent.com/drone/drone/master/plugins/secrets/vault/kubernetes_test.go,plugins/secrets/vault/kubernetes_test.go
3,https://raw.githubusercontent.com/drone/drone/master/plugins/secrets/vault/kubernetes.go,plugins/secrets/vault/kubernetes.go
4,https://raw.githubusercontent.com/drone/drone/master/store/datastore/builds_test.go,store/datastore/builds_test.go
5,https://raw.githubusercontent.com/drone/drone/master/store/datastore/sql/postgres/sql_gen.go,store/datastore/sql/postgres/sql_gen.go
6,https://raw.githubusercontent.com/drone/drone/master/cmd/drone-server/server.go,cmd/drone-server/server.go
7,https://raw.githubusercontent.com/drone/drone/master/remote/bitbucket/internal/types.go,remote/bitbucket/internal/types.go
8,https://raw.githubusercontent.com/drone/drone/master/remote/bitbucket/internal/client.go,remote/bitbucket/internal/client.go
9,https://raw.githubusercontent.com/drone/drone/master/remote/bitbucket/fixtures/handler.go,remote/bitbucket/fixtures/handler.go
10,https://raw.githubusercontent.com/drone/drone/master/remote/bitbucket/bitbucket_test.go,remote/bitbucket/bitbucket_test.go
11,https://raw.githubusercontent.com/drone/drone/master/remote/bitbucket/bitbucket.go,remote/bitbucket/bitbucket.go
12,https://raw.githubusercontent.com/drone/drone/master/plugins/secrets/vault/opts_test.go,plugins/secrets/vault/opts_test.go
13,https://raw.githubusercontent.com/drone/drone/master/plugins/secrets/vault/opts.go,plugins/secrets/vault/opts.go
14,https://raw.githubusercontent.com/drone/drone/master/remote/gogs/types.go,remote/gogs/types.go
15,https://raw.githubusercontent.com/drone/drone/master/remote/gitea/types.go,remote/gitea/types.go
16,https://raw.githubusercontent.com/drone/drone/master/server/build.go,server/build.go
17,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/cncd/pipeline/pipeline/pipeline.go,vendor/github.com/cncd/pipeline/pipeline/pipeline.go
18,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/cncd/pipeline/pipeline/backend/docker/docker.go,vendor/github.com/cncd/pipeline/pipeline/backend/docker/docker.go
19,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/cncd/pipeline/pipeline/backend/backend.go,vendor/github.com/cncd/pipeline/pipeline/backend/backend.go
20,https://raw.githubusercontent.com/drone/drone/master/remote/gitea/parse.go,remote/gitea/parse.go
21,https://raw.githubusercontent.com/drone/drone/master/router/router.go,router/router.go
22,https://raw.githubusercontent.com/drone/drone/master/server/stream.go,server/stream.go
23,https://raw.githubusercontent.com/drone/drone/master/remote/gitea/gitea_test.go,remote/gitea/gitea_test.go
24,https://raw.githubusercontent.com/drone/drone/master/remote/gitea/gitea.go,remote/gitea/gitea.go
25,https://raw.githubusercontent.com/drone/drone/master/cmd/drone-server/setup.go,cmd/drone-server/setup.go
26,https://raw.githubusercontent.com/drone/drone/master/server/metrics/prometheus.go,server/metrics/prometheus.go
27,https://raw.githubusercontent.com/drone/drone/master/server/rpc.go,server/rpc.go
28,https://raw.githubusercontent.com/drone/drone/master/store/store.go,store/store.go
29,https://raw.githubusercontent.com/drone/drone/master/store/datastore/utils.go,store/datastore/utils.go
30,https://raw.githubusercontent.com/drone/drone/master/store/datastore/users_test.go,store/datastore/users_test.go
31,https://raw.githubusercontent.com/drone/drone/master/store/datastore/users.go,store/datastore/users.go
32,https://raw.githubusercontent.com/drone/drone/master/store/datastore/task_test.go,store/datastore/task_test.go
33,https://raw.githubusercontent.com/drone/drone/master/store/datastore/task.go,store/datastore/task.go
34,https://raw.githubusercontent.com/drone/drone/master/store/datastore/store.go,store/datastore/store.go
35,https://raw.githubusercontent.com/drone/drone/master/store/datastore/sql/sqlite/sql_gen.go,store/datastore/sql/sqlite/sql_gen.go
36,https://raw.githubusercontent.com/drone/drone/master/store/datastore/sql/sqlite/sql.go,store/datastore/sql/sqlite/sql.go
37,https://raw.githubusercontent.com/drone/drone/master/store/datastore/sql/postgres/sql.go,store/datastore/sql/postgres/sql.go
38,https://raw.githubusercontent.com/drone/drone/master/store/datastore/sql/mysql/sql_gen.go,store/datastore/sql/mysql/sql_gen.go
39,https://raw.githubusercontent.com/drone/drone/master/store/datastore/sql/mysql/sql.go,store/datastore/sql/mysql/sql.go
40,https://raw.githubusercontent.com/drone/drone/master/store/datastore/sql/lookup.go,store/datastore/sql/lookup.go
41,https://raw.githubusercontent.com/drone/drone/master/store/datastore/sender_test.go,store/datastore/sender_test.go
42,https://raw.githubusercontent.com/drone/drone/master/store/datastore/sender.go,store/datastore/sender.go
43,https://raw.githubusercontent.com/drone/drone/master/store/datastore/secret_test.go,store/datastore/secret_test.go
44,https://raw.githubusercontent.com/drone/drone/master/store/datastore/secret.go,store/datastore/secret.go
45,https://raw.githubusercontent.com/drone/drone/master/store/datastore/repos_test.go,store/datastore/repos_test.go
46,https://raw.githubusercontent.com/drone/drone/master/store/datastore/repos.go,store/datastore/repos.go
47,https://raw.githubusercontent.com/drone/drone/master/store/datastore/registry_test.go,store/datastore/registry_test.go
48,https://raw.githubusercontent.com/drone/drone/master/store/datastore/registry.go,store/datastore/registry.go
49,https://raw.githubusercontent.com/drone/drone/master/store/datastore/procs_test.go,store/datastore/procs_test.go
50,https://raw.githubusercontent.com/drone/drone/master/store/datastore/procs.go,store/datastore/procs.go
51,https://raw.githubusercontent.com/drone/drone/master/store/datastore/perms_test.go,store/datastore/perms_test.go
52,https://raw.githubusercontent.com/drone/drone/master/store/datastore/perms.go,store/datastore/perms.go
53,https://raw.githubusercontent.com/drone/drone/master/store/datastore/logs_test.go,store/datastore/logs_test.go
54,https://raw.githubusercontent.com/drone/drone/master/store/datastore/logs.go,store/datastore/logs.go
55,https://raw.githubusercontent.com/drone/drone/master/store/datastore/init_cgo.go,store/datastore/init_cgo.go
56,https://raw.githubusercontent.com/drone/drone/master/store/datastore/init.go,store/datastore/init.go
57,https://raw.githubusercontent.com/drone/drone/master/store/datastore/files_test.go,store/datastore/files_test.go
58,https://raw.githubusercontent.com/drone/drone/master/store/datastore/files.go,store/datastore/files.go
